-rw-r--r-- 1 root root 1203 10月 25  2022 /usr/share/doc/python3-colorama/examples/demo.bat
-rwxrwxrwx 1 root root 80384  3月 18 14:40 /mnt/Digital Forensics/forensics tools/cports/cports.exe
-rwxrwxrwx 1 root root 304176  8月 19  2020 /mnt/Digital Forensics/forensics tools/FTK Imager/adencrypt_gui.exe
-rwxrwxrwx 1 root root 166448  8月 19  2020 /mnt/Digital Forensics/forensics tools/FTK Imager/ADIso.exe
-rwxrwxrwx 1 root root 24996912  8月 19  2020 /mnt/Digital Forensics/forensics tools/FTK Imager/FTK Imager.exe
-rwxrwxrwx 1 root root 3444957  3月  4 15:01 /mnt/Digital Forensics/forensics tools/HxDSetup/HxDSetup.exe
-rwxrwxrwx 1 root root 55144  3月 11 13:57 /mnt/Digital Forensics/forensics tools/ipnetinfo/ipnetinfo.exe
-rwxrwxrwx 1 root root 759488  3月 20 15:55 /mnt/Digital Forensics/forensics tools/NetworkMiner_2-9/NetworkMiner.exe
-rwxrwxrwx 1 root root 36352  3月 25 14:54 /mnt/Digital Forensics/forensics tools/Portable Live Forensics Tools/cprocess/CProcess.exe
-rwxrwxrwx 1 root root 192712  3月 25 14:54 /mnt/Digital Forensics/forensics tools/Portable Live Forensics Tools/fulleventlogview-x64/FullEventLogView.exe
-rwxrwxrwx 1 root root 51296  3月 25 14:54 /mnt/Digital Forensics/forensics tools/Portable Live Forensics Tools/HashMyFiles/32位元/HashMyFiles.exe
-rwxrwxrwx 1 root root 127072  3月 25 14:54 /mnt/Digital Forensics/forensics tools/Portable Live Forensics Tools/HashMyFiles/64位元/HashMyFiles.exe
-rwxrwxrwx 1 root root 193536  3月 25 14:54 /mnt/Digital Forensics/forensics tools/Portable Live Forensics Tools/lnk_parser_cmd.exe
-rwxrwxrwx 1 root root 70352  3月 25 14:54 /mnt/Digital Forensics/forensics tools/Portable Live Forensics Tools/USBDeview.exe
-rwxrwxrwx 1 root root 112224  3月 25 14:54 /mnt/Digital Forensics/forensics tools/Portable Live Forensics Tools/winprefetchview-x64/WinPrefetchView.exe
-rwxrwxrwx 1 root root 1468320  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/accesschk.exe
-rwxrwxrwx 1 root root 810416  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/accesschk64.exe
-rwxrwxrwx 1 root root 264088  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/AccessEnum.exe
-rwxrwxrwx 1 root root 1259968  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ADExplorer.exe
-rwxrwxrwx 1 root root 661912  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ADExplorer64.exe
-rwxrwxrwx 1 root root 5106056  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ADInsight.exe
-rwxrwxrwx 1 root root 1772416  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ADInsight64.exe
-rwxrwxrwx 1 root root 349576  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/adrestore.exe
-rwxrwxrwx 1 root root 450952  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/adrestore64.exe
-rwxrwxrwx 1 root root 341072  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Autologon.exe
-rwxrwxrwx 1 root root 441224  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Autologon64.exe
-rwxrwxrwx 1 root root 1758240  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Autoruns.exe
-rwxrwxrwx 1 root root 1955248  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Autoruns64.exe
